* Owlready2 * Warning: optimized Cython parser module 'owlready2_optimized' is not available, defaulting to slower Python implementation

Starting data generation with grammar: 'grammars_and_config/ALCQ_grammarsV2/ALCQGrammarL3.txt', number of examples: 1000, max depth: 0.


Generating Examples...:  34%|███▍      | 341/1000 [15:01<28:57,  2.64s/it]
Generating Examples...:  34%|███▍      | 342/1000 [15:03<26:44,  2.44s/it]
Generating Examples...:  34%|███▍      | 343/1000 [15:06<25:33,  2.33s/it]
Generating Examples...:  34%|███▍      | 344/1000 [15:07<23:01,  2.11s/it]
Generating Examples...:  34%|███▍      | 345/1000 [15:10<24:43,  2.26s/it]
Generating Examples...:  35%|███▍      | 346/1000 [15:12<26:14,  2.41s/it]
Generating Examples...:  35%|███▍      | 347/1000 [15:15<26:39,  2.45s/it]
Generating Examples...:  35%|███▍      | 348/1000 [15:19<31:47,  2.93s/it]
Generating Examples...:  35%|███▍      | 349/1000 [15:25<40:15,  3.71s/it]
Generating Examples...:  35%|███▌      | 350/1000 [15:29<44:04,  4.07s/it]
Generating Examples...:  35%|███▌      | 351/1000 [15:32<37:33,  3.47s/it]
Generating Examples...:  35%|███▌      | 352/1000 [15:33<31:26,  2.91s/it]
Generating Examples...:  35%|███▌      | 353/1000 [15:37<35:45,  3.32s/it]
Generating Examples...:  35%|███▌      | 354/1000 [15:39<30:41,  2.85s/it]
Generating Examples...:  36%|███▌      | 355/1000 [15:41<26:35,  2.47s/it]
Generating Examples...:  36%|███▌      | 356/1000 [15:43<24:50,  2.31s/it]
Generating Examples...:  36%|███▌      | 357/1000 [15:45<23:08,  2.16s/it]
Generating Examples...:  36%|███▌      | 358/1000 [15:49<30:16,  2.83s/it]
Generating Examples...:  36%|███▌      | 359/1000 [15:51<28:59,  2.71s/it]
Generating Examples...:  36%|███▌      | 360/1000 [15:53<25:43,  2.41s/it]
Generating Examples...:  36%|███▌      | 361/1000 [15:55<22:53,  2.15s/it]
Generating Examples...:  36%|███▌      | 362/1000 [15:57<23:48,  2.24s/it]
Generating Examples...:  36%|███▋      | 363/1000 [15:59<24:04,  2.27s/it]
Generating Examples...:  36%|███▋      | 364/1000 [16:01<23:19,  2.20s/it]
Generating Examples...:  36%|███▋      | 365/1000 [16:04<23:02,  2.18s/it]
Generating Examples...:  37%|███▋      | 366/1000 [16:06<23:53,  2.26s/it]
Generating Examples...:  37%|███▋      | 367/1000 [16:09<24:35,  2.33s/it]
Generating Examples...:  37%|███▋      | 368/1000 [16:10<21:12,  2.01s/it]
Generating Examples...:  37%|███▋      | 369/1000 [16:12<23:19,  2.22s/it]
Generating Examples...:  37%|███▋      | 370/1000 [16:15<24:38,  2.35s/it]
Generating Examples...:  37%|███▋      | 371/1000 [16:17<21:37,  2.06s/it]
Generating Examples...:  37%|███▋      | 372/1000 [16:20<26:06,  2.49s/it]
Generating Examples...:  37%|███▋      | 373/1000 [16:21<22:24,  2.14s/it]
Generating Examples...:  37%|███▋      | 374/1000 [16:23<22:05,  2.12s/it]
Generating Examples...:  38%|███▊      | 375/1000 [16:25<20:26,  1.96s/it]
Generating Examples...:  38%|███▊      | 376/1000 [16:28<23:44,  2.28s/it]
Generating Examples...:  38%|███▊      | 377/1000 [16:30<23:06,  2.23s/it]
Generating Examples...:  38%|███▊      | 378/1000 [16:31<19:44,  1.90s/it]
Generating Examples...:  38%|███▊      | 379/1000 [16:35<26:32,  2.56s/it]
Generating Examples...:  38%|███▊      | 380/1000 [16:37<22:54,  2.22s/it]
Generating Examples...:  38%|███▊      | 381/1000 [16:38<20:01,  1.94s/it]
Generating Examples...:  38%|███▊      | 382/1000 [16:48<44:27,  4.32s/it]
Generating Examples...:  38%|███▊      | 383/1000 [16:50<37:52,  3.68s/it]
Generating Examples...:  38%|███▊      | 384/1000 [16:53<33:46,  3.29s/it]
Generating Examples...:  38%|███▊      | 385/1000 [16:55<31:59,  3.12s/it]
Generating Examples...:  39%|███▊      | 386/1000 [16:57<27:01,  2.64s/it]
Generating Examples...:  39%|███▊      | 387/1000 [16:58<22:44,  2.23s/it]
Generating Examples...:  39%|███▉      | 388/1000 [17:00<21:43,  2.13s/it]
Generating Examples...:  39%|███▉      | 389/1000 [17:04<29:02,  2.85s/it]
Generating Examples...:  39%|███▉      | 390/1000 [17:07<27:17,  2.68s/it]
Generating Examples...:  39%|███▉      | 391/1000 [17:09<25:45,  2.54s/it]
Generating Examples...:  39%|███▉      | 392/1000 [17:11<24:03,  2.37s/it]
Generating Examples...:  39%|███▉      | 393/1000 [17:12<21:01,  2.08s/it]
Generating Examples...:  39%|███▉      | 394/1000 [17:15<21:22,  2.12s/it]
Generating Examples...:  40%|███▉      | 395/1000 [17:16<19:27,  1.93s/it]
Generating Examples...:  40%|███▉      | 396/1000 [17:19<22:15,  2.21s/it]
Generating Examples...:  40%|███▉      | 397/1000 [17:27<39:06,  3.89s/it]
Generating Examples...:  40%|███▉      | 398/1000 [17:32<41:49,  4.17s/it]
Generating Examples...:  40%|███▉      | 399/1000 [17:38<47:07,  4.71s/it]
Generating Examples...:  40%|████      | 400/1000 [17:39<37:26,  3.74s/it]
Generating Examples...:  40%|████      | 401/1000 [17:40<29:32,  2.96s/it]
Generating Examples...:  40%|████      | 402/1000 [17:42<25:11,  2.53s/it]
Generating Examples...:  40%|████      | 403/1000 [17:43<22:08,  2.23s/it]
Generating Examples...:  40%|████      | 404/1000 [17:46<23:59,  2.42s/it]
Generating Examples...:  40%|████      | 405/1000 [17:48<22:21,  2.25s/it]
Generating Examples...:  41%|████      | 406/1000 [17:50<21:20,  2.16s/it]
Generating Examples...:  41%|████      | 407/1000 [17:53<23:53,  2.42s/it]
Generating Examples...:  41%|████      | 408/1000 [17:57<28:43,  2.91s/it]
Generating Examples...:  41%|████      | 409/1000 [17:59<25:36,  2.60s/it]
Generating Examples...:  41%|████      | 410/1000 [18:01<24:53,  2.53s/it]
Generating Examples...:  41%|████      | 411/1000 [18:04<26:58,  2.75s/it]
Generating Examples...:  41%|████      | 412/1000 [18:06<22:17,  2.28s/it]
Generating Examples...:  41%|████▏     | 413/1000 [18:07<19:47,  2.02s/it]
Generating Examples...:  41%|████▏     | 414/1000 [18:11<24:35,  2.52s/it]
Generating Examples...:  42%|████▏     | 415/1000 [18:12<21:59,  2.26s/it]
Generating Examples...:  42%|████▏     | 416/1000 [18:15<22:08,  2.28s/it]
Generating Examples...:  42%|████▏     | 417/1000 [18:21<34:09,  3.51s/it]
Generating Examples...:  42%|████▏     | 418/1000 [18:23<30:49,  3.18s/it]
Generating Examples...:  42%|████▏     | 419/1000 [18:26<27:45,  2.87s/it]
Generating Examples...:  42%|████▏     | 420/1000 [18:27<24:18,  2.51s/it]
Generating Examples...:  42%|████▏     | 421/1000 [18:29<22:51,  2.37s/it]
Generating Examples...:  42%|████▏     | 422/1000 [18:31<21:26,  2.23s/it]
Generating Examples...:  42%|████▏     | 423/1000 [18:33<20:52,  2.17s/it]
Generating Examples...:  42%|████▏     | 424/1000 [18:36<22:24,  2.33s/it]
Generating Examples...:  42%|████▎     | 425/1000 [18:38<20:16,  2.12s/it]
Generating Examples...:  43%|████▎     | 426/1000 [18:39<17:55,  1.87s/it]
Generating Examples...:  43%|████▎     | 427/1000 [18:43<23:47,  2.49s/it]
Generating Examples...:  43%|████▎     | 428/1000 [18:44<20:10,  2.12s/it]
Generating Examples...:  43%|████▎     | 429/1000 [18:47<22:33,  2.37s/it]
Generating Examples...:  43%|████▎     | 430/1000 [18:49<20:38,  2.17s/it]
Generating Examples...:  43%|████▎     | 431/1000 [18:51<21:18,  2.25s/it]
Generating Examples...:  43%|████▎     | 432/1000 [18:54<21:54,  2.31s/it]
Generating Examples...:  43%|████▎     | 433/1000 [18:57<23:25,  2.48s/it]
Generating Examples...:  43%|████▎     | 434/1000 [19:03<34:19,  3.64s/it]
Generating Examples...:  44%|████▎     | 435/1000 [19:05<30:57,  3.29s/it]
Generating Examples...:  44%|████▎     | 436/1000 [19:10<33:41,  3.58s/it]
Generating Examples...:  44%|████▎     | 437/1000 [19:12<30:40,  3.27s/it]
Generating Examples...:  44%|████▍     | 438/1000 [19:13<25:09,  2.69s/it]
Generating Examples...:  44%|████▍     | 439/1000 [19:20<36:28,  3.90s/it]
Generating Examples...:  44%|████▍     | 440/1000 [19:21<29:06,  3.12s/it]
Generating Examples...:  44%|████▍     | 441/1000 [19:23<25:04,  2.69s/it]
Generating Examples...:  44%|████▍     | 442/1000 [19:31<38:56,  4.19s/it]
Generating Examples...:  44%|████▍     | 443/1000 [19:38<46:13,  4.98s/it]
Generating Examples...:  44%|████▍     | 444/1000 [19:40<39:07,  4.22s/it]
Generating Examples...:  44%|████▍     | 445/1000 [19:42<32:09,  3.48s/it]
Generating Examples...:  45%|████▍     | 446/1000 [19:44<27:34,  2.99s/it]
Generating Examples...:  45%|████▍     | 447/1000 [19:46<26:37,  2.89s/it]
Generating Examples...:  45%|████▍     | 448/1000 [19:48<22:18,  2.42s/it]
Generating Examples...:  45%|████▍     | 449/1000 [19:50<23:10,  2.52s/it]
Generating Examples...:  45%|████▌     | 450/1000 [19:52<21:35,  2.36s/it]
Generating Examples...:  45%|████▌     | 451/1000 [19:57<27:27,  3.00s/it]
Generating Examples...:  45%|████▌     | 452/1000 [19:58<22:30,  2.46s/it]
Generating Examples...:  45%|████▌     | 453/1000 [20:01<24:00,  2.63s/it]
Generating Examples...:  45%|████▌     | 454/1000 [20:03<22:25,  2.46s/it]
Generating Examples...:  46%|████▌     | 455/1000 [20:05<20:21,  2.24s/it]
Generating Examples...:  46%|████▌     | 456/1000 [20:07<20:18,  2.24s/it]
Generating Examples...:  46%|████▌     | 457/1000 [20:09<19:32,  2.16s/it]
Generating Examples...:  46%|████▌     | 458/1000 [20:11<18:27,  2.04s/it]
Generating Examples...:  46%|████▌     | 459/1000 [20:14<21:49,  2.42s/it]
Generating Examples...:  46%|████▌     | 460/1000 [20:16<20:49,  2.31s/it]
Generating Examples...:  46%|████▌     | 461/1000 [20:18<18:10,  2.02s/it]
Generating Examples...:  46%|████▌     | 462/1000 [20:20<19:01,  2.12s/it]
Generating Examples...:  46%|████▋     | 463/1000 [20:22<17:50,  1.99s/it]
Generating Examples...:  46%|████▋     | 464/1000 [20:24<19:27,  2.18s/it]
Generating Examples...:  46%|████▋     | 465/1000 [20:26<19:08,  2.15s/it]
Generating Examples...:  47%|████▋     | 466/1000 [20:29<21:19,  2.40s/it]
Generating Examples...:  47%|████▋     | 467/1000 [20:33<24:02,  2.71s/it]
Generating Examples...:  47%|████▋     | 468/1000 [20:35<22:36,  2.55s/it]
Generating Examples...:  47%|████▋     | 469/1000 [20:36<19:15,  2.18s/it]
Generating Examples...:  47%|████▋     | 470/1000 [20:39<20:37,  2.33s/it]
Generating Examples...:  47%|████▋     | 471/1000 [20:40<18:22,  2.08s/it]
Generating Examples...:  47%|████▋     | 472/1000 [20:43<18:41,  2.12s/it]
Generating Examples...:  47%|████▋     | 473/1000 [20:46<20:36,  2.35s/it]
Generating Examples...:  47%|████▋     | 474/1000 [20:48<19:27,  2.22s/it]
Generating Examples...:  48%|████▊     | 475/1000 [20:50<19:16,  2.20s/it]
Generating Examples...:  48%|████▊     | 476/1000 [20:53<20:59,  2.40s/it]
Generating Examples...:  48%|████▊     | 477/1000 [20:54<18:46,  2.15s/it]
Generating Examples...:  48%|████▊     | 478/1000 [20:57<20:12,  2.32s/it]
Generating Examples...:  48%|████▊     | 479/1000 [21:00<22:35,  2.60s/it]
Generating Examples...:  48%|████▊     | 480/1000 [21:02<21:39,  2.50s/it]
Generating Examples...:  48%|████▊     | 481/1000 [21:04<18:47,  2.17s/it]
Generating Examples...:  48%|████▊     | 482/1000 [21:06<19:04,  2.21s/it]
Generating Examples...:  48%|████▊     | 483/1000 [21:08<18:30,  2.15s/it]
Generating Examples...:  48%|████▊     | 484/1000 [21:11<19:52,  2.31s/it]
Generating Examples...:  48%|████▊     | 485/1000 [21:12<18:23,  2.14s/it]
Generating Examples...:  49%|████▊     | 486/1000 [21:14<16:30,  1.93s/it]
Generating Examples...:  49%|████▊     | 487/1000 [21:17<20:24,  2.39s/it]
Generating Examples...:  49%|████▉     | 488/1000 [21:20<21:36,  2.53s/it]
Generating Examples...:  49%|████▉     | 489/1000 [21:21<17:55,  2.10s/it]
Generating Examples...:  49%|████▉     | 490/1000 [21:23<16:42,  1.97s/it]
Generating Examples...:  49%|████▉     | 491/1000 [21:27<21:21,  2.52s/it]
Generating Examples...:  49%|████▉     | 492/1000 [21:30<21:54,  2.59s/it]
Generating Examples...:  49%|████▉     | 493/1000 [21:33<23:07,  2.74s/it]
Generating Examples...:  49%|████▉     | 494/1000 [21:35<21:48,  2.59s/it]
Generating Examples...:  50%|████▉     | 495/1000 [21:37<19:39,  2.34s/it]
Generating Examples...:  50%|████▉     | 496/1000 [21:42<27:53,  3.32s/it]
Generating Examples...:  50%|████▉     | 497/1000 [21:45<25:20,  3.02s/it]
Generating Examples...:  50%|████▉     | 498/1000 [21:46<22:07,  2.64s/it]
Generating Examples...:  50%|████▉     | 499/1000 [21:48<19:47,  2.37s/it]
Generating Examples...:  50%|█████     | 500/1000 [21:50<18:34,  2.23s/it]
Generating Examples...:  50%|█████     | 501/1000 [21:54<22:51,  2.75s/it]
Generating Examples...:  50%|█████     | 502/1000 [21:56<21:22,  2.57s/it]
Generating Examples...:  50%|█████     | 503/1000 [22:02<29:35,  3.57s/it]
Generating Examples...:  50%|█████     | 504/1000 [22:04<26:41,  3.23s/it]
Generating Examples...:  50%|█████     | 505/1000 [22:07<24:05,  2.92s/it]
Generating Examples...:  51%|█████     | 506/1000 [22:11<28:25,  3.45s/it]
Generating Examples...:  51%|█████     | 507/1000 [22:13<23:03,  2.81s/it]
Generating Examples...:  51%|█████     | 508/1000 [22:16<23:49,  2.90s/it]
Generating Examples...:  51%|█████     | 509/1000 [22:18<22:47,  2.79s/it]
Generating Examples...:  51%|█████     | 510/1000 [22:21<22:18,  2.73s/it]
Generating Examples...:  51%|█████     | 511/1000 [22:23<21:30,  2.64s/it]
Generating Examples...:  51%|█████     | 512/1000 [22:26<21:22,  2.63s/it]
Generating Examples...:  51%|█████▏    | 513/1000 [22:30<24:21,  3.00s/it]
Generating Examples...:  51%|█████▏    | 514/1000 [22:32<21:34,  2.66s/it]
Generating Examples...:  52%|█████▏    | 515/1000 [22:33<18:53,  2.34s/it]
Generating Examples...:  52%|█████▏    | 516/1000 [22:35<16:53,  2.10s/it]
Generating Examples...:  52%|█████▏    | 517/1000 [22:36<15:40,  1.95s/it]
Generating Examples...:  52%|█████▏    | 518/1000 [22:43<26:21,  3.28s/it]
Generating Examples...:  52%|█████▏    | 519/1000 [22:46<25:58,  3.24s/it]
Generating Examples...:  52%|█████▏    | 520/1000 [22:48<23:15,  2.91s/it]
Generating Examples...:  52%|█████▏    | 521/1000 [22:53<27:06,  3.40s/it]
Generating Examples...:  52%|█████▏    | 522/1000 [22:55<23:44,  2.98s/it]
Generating Examples...:  52%|█████▏    | 523/1000 [22:57<21:40,  2.73s/it]
Generating Examples...:  52%|█████▏    | 524/1000 [23:03<30:52,  3.89s/it]
Generating Examples...:  52%|█████▎    | 525/1000 [23:05<25:40,  3.24s/it]
Generating Examples...:  53%|█████▎    | 526/1000 [23:07<22:44,  2.88s/it]
Generating Examples...:  53%|█████▎    | 527/1000 [23:09<20:47,  2.64s/it]
Generating Examples...:  53%|█████▎    | 528/1000 [23:12<21:25,  2.72s/it]
Generating Examples...:  53%|█████▎    | 529/1000 [23:15<20:49,  2.65s/it]
Generating Examples...:  53%|█████▎    | 530/1000 [23:17<20:01,  2.56s/it]
Generating Examples...:  53%|█████▎    | 531/1000 [23:20<20:47,  2.66s/it]
Generating Examples...:  53%|█████▎    | 532/1000 [23:22<19:43,  2.53s/it]
Generating Examples...:  53%|█████▎    | 533/1000 [23:26<22:59,  2.95s/it]
Generating Examples...:  53%|█████▎    | 534/1000 [23:29<22:35,  2.91s/it]
Generating Examples...:  54%|█████▎    | 535/1000 [23:35<31:10,  4.02s/it]
Generating Examples...:  54%|█████▎    | 536/1000 [23:37<25:34,  3.31s/it]
Generating Examples...:  54%|█████▎    | 537/1000 [23:40<25:25,  3.29s/it]
Generating Examples...:  54%|█████▍    | 538/1000 [23:42<21:46,  2.83s/it]
Generating Examples...:  54%|█████▍    | 539/1000 [23:44<19:39,  2.56s/it]
Generating Examples...:  54%|█████▍    | 540/1000 [23:46<19:01,  2.48s/it]
Generating Examples...:  54%|█████▍    | 541/1000 [23:49<20:26,  2.67s/it]
Generating Examples...:  54%|█████▍    | 542/1000 [23:54<24:28,  3.21s/it]
Generating Examples...:  54%|█████▍    | 543/1000 [23:57<23:32,  3.09s/it]
Generating Examples...:  54%|█████▍    | 544/1000 [23:58<19:11,  2.52s/it]
Generating Examples...:  55%|█████▍    | 545/1000 [23:59<15:52,  2.09s/it]
Generating Examples...:  55%|█████▍    | 546/1000 [24:03<19:48,  2.62s/it]
Generating Examples...:  55%|█████▍    | 547/1000 [24:06<20:23,  2.70s/it]
Generating Examples...:  55%|█████▍    | 548/1000 [24:09<21:43,  2.88s/it]
Generating Examples...:  55%|█████▍    | 549/1000 [24:11<18:38,  2.48s/it]
Generating Examples...:  55%|█████▌    | 550/1000 [24:12<16:54,  2.25s/it]
Generating Examples...:  55%|█████▌    | 551/1000 [24:14<16:09,  2.16s/it]
Generating Examples...:  55%|█████▌    | 552/1000 [24:16<16:29,  2.21s/it]
Generating Examples...:  55%|█████▌    | 553/1000 [24:19<16:09,  2.17s/it]
Generating Examples...:  55%|█████▌    | 554/1000 [24:20<15:30,  2.09s/it]
Generating Examples...:  56%|█████▌    | 555/1000 [24:24<18:32,  2.50s/it]
Generating Examples...:  56%|█████▌    | 556/1000 [24:27<19:07,  2.58s/it]
Generating Examples...:  56%|█████▌    | 557/1000 [24:28<16:46,  2.27s/it]
Generating Examples...:  56%|█████▌    | 558/1000 [24:29<14:12,  1.93s/it]
Generating Examples...:  56%|█████▌    | 559/1000 [24:31<12:35,  1.71s/it]
Generating Examples...:  56%|█████▌    | 560/1000 [24:32<12:27,  1.70s/it]
Generating Examples...:  56%|█████▌    | 561/1000 [24:35<14:44,  2.01s/it]
Generating Examples...:  56%|█████▌    | 562/1000 [24:38<15:49,  2.17s/it]
Generating Examples...:  56%|█████▋    | 563/1000 [24:40<17:20,  2.38s/it]
Generating Examples...:  56%|█████▋    | 564/1000 [24:42<14:57,  2.06s/it]
Generating Examples...:  56%|█████▋    | 565/1000 [24:45<16:47,  2.32s/it]
Generating Examples...:  57%|█████▋    | 566/1000 [24:48<18:07,  2.51s/it]
Generating Examples...:  57%|█████▋    | 567/1000 [24:50<17:30,  2.42s/it]
Generating Examples...:  57%|█████▋    | 568/1000 [24:52<16:02,  2.23s/it]
Generating Examples...:  57%|█████▋    | 569/1000 [24:54<15:39,  2.18s/it]
Generating Examples...:  57%|█████▋    | 570/1000 [24:56<16:30,  2.30s/it]
Generating Examples...:  57%|█████▋    | 571/1000 [24:58<16:20,  2.29s/it]
Generating Examples...:  57%|█████▋    | 572/1000 [25:00<14:08,  1.98s/it]
Generating Examples...:  57%|█████▋    | 573/1000 [25:02<14:38,  2.06s/it]
Generating Examples...:  57%|█████▋    | 574/1000 [25:06<19:19,  2.72s/it]
Generating Examples...:  57%|█████▊    | 575/1000 [25:13<26:53,  3.80s/it]
Generating Examples...:  58%|█████▊    | 576/1000 [25:14<22:45,  3.22s/it]
Generating Examples...:  58%|█████▊    | 577/1000 [25:16<18:33,  2.63s/it]
Generating Examples...:  58%|█████▊    | 578/1000 [25:24<31:17,  4.45s/it]
Generating Examples...:  58%|█████▊    | 579/1000 [25:27<28:12,  4.02s/it]
Generating Examples...:  58%|█████▊    | 580/1000 [25:29<24:00,  3.43s/it]
Generating Examples...:  58%|█████▊    | 581/1000 [25:31<19:32,  2.80s/it]
Generating Examples...:  58%|█████▊    | 582/1000 [25:35<22:27,  3.22s/it]
Generating Examples...:  58%|█████▊    | 583/1000 [25:37<19:24,  2.79s/it]
Generating Examples...:  58%|█████▊    | 584/1000 [25:40<20:10,  2.91s/it]
Generating Examples...:  58%|█████▊    | 585/1000 [25:41<17:04,  2.47s/it]
Generating Examples...:  59%|█████▊    | 586/1000 [25:43<16:06,  2.33s/it]
Generating Examples...:  59%|█████▊    | 587/1000 [25:47<18:34,  2.70s/it]
Generating Examples...:  59%|█████▉    | 588/1000 [25:50<18:26,  2.69s/it]
Generating Examples...:  59%|█████▉    | 589/1000 [25:51<16:38,  2.43s/it]
Generating Examples...:  59%|█████▉    | 590/1000 [25:55<18:38,  2.73s/it]
Generating Examples...:  59%|█████▉    | 591/1000 [25:58<19:01,  2.79s/it]
Generating Examples...:  59%|█████▉    | 592/1000 [26:00<16:51,  2.48s/it]
Generating Examples...:  59%|█████▉    | 593/1000 [26:02<15:49,  2.33s/it]
Generating Examples...:  59%|█████▉    | 594/1000 [26:08<24:39,  3.64s/it]
Generating Examples...:  60%|█████▉    | 595/1000 [26:16<32:27,  4.81s/it]
Generating Examples...:  60%|█████▉    | 596/1000 [26:19<28:33,  4.24s/it]
Generating Examples...:  60%|█████▉    | 597/1000 [26:22<26:11,  3.90s/it]
Generating Examples...:  60%|█████▉    | 598/1000 [26:23<21:27,  3.20s/it]
Generating Examples...:  60%|█████▉    | 599/1000 [26:25<18:24,  2.75s/it]
Generating Examples...:  60%|██████    | 600/1000 [26:27<17:31,  2.63s/it]
Generating Examples...:  60%|██████    | 601/1000 [26:29<15:27,  2.33s/it]
Generating Examples...:  60%|██████    | 602/1000 [26:30<13:00,  1.96s/it]
Generating Examples...:  60%|██████    | 603/1000 [26:38<24:48,  3.75s/it]
Generating Examples...:  60%|██████    | 604/1000 [26:40<21:20,  3.23s/it]
Generating Examples...:  60%|██████    | 605/1000 [26:46<25:31,  3.88s/it]
Generating Examples...:  61%|██████    | 606/1000 [26:48<22:57,  3.50s/it]
Generating Examples...:  61%|██████    | 607/1000 [26:51<22:32,  3.44s/it]
Generating Examples...:  61%|██████    | 608/1000 [26:55<23:36,  3.61s/it]
Generating Examples...:  61%|██████    | 609/1000 [26:59<23:39,  3.63s/it]
Generating Examples...:  61%|██████    | 610/1000 [27:00<18:56,  2.92s/it]
Generating Examples...:  61%|██████    | 611/1000 [27:02<17:03,  2.63s/it]
Generating Examples...:  61%|██████    | 612/1000 [27:04<14:33,  2.25s/it]
Generating Examples...:  61%|██████▏   | 613/1000 [27:06<13:50,  2.14s/it]
Generating Examples...:  61%|██████▏   | 614/1000 [27:07<12:39,  1.97s/it]
Generating Examples...:  62%|██████▏   | 615/1000 [27:13<20:52,  3.25s/it]
Generating Examples...:  62%|██████▏   | 616/1000 [27:17<21:24,  3.34s/it]
Generating Examples...:  62%|██████▏   | 617/1000 [27:19<17:54,  2.81s/it]
Generating Examples...:  62%|██████▏   | 618/1000 [27:20<15:27,  2.43s/it]
Generating Examples...:  62%|██████▏   | 619/1000 [27:24<18:06,  2.85s/it]
Generating Examples...:  62%|██████▏   | 620/1000 [27:26<16:02,  2.53s/it]
Generating Examples...:  62%|██████▏   | 621/1000 [27:30<19:30,  3.09s/it]
Generating Examples...:  62%|██████▏   | 622/1000 [27:36<25:02,  3.98s/it]
Generating Examples...:  62%|██████▏   | 623/1000 [27:38<20:29,  3.26s/it]
Generating Examples...:  62%|██████▏   | 624/1000 [27:40<18:58,  3.03s/it]
Generating Examples...:  62%|██████▎   | 625/1000 [27:42<15:49,  2.53s/it]
Generating Examples...:  63%|██████▎   | 626/1000 [27:44<15:24,  2.47s/it]
Generating Examples...:  63%|██████▎   | 627/1000 [27:48<18:36,  2.99s/it]
Generating Examples...:  63%|██████▎   | 628/1000 [27:52<19:26,  3.14s/it]
Generating Examples...:  63%|██████▎   | 629/1000 [27:54<17:53,  2.89s/it]
Generating Examples...:  63%|██████▎   | 630/1000 [27:55<15:20,  2.49s/it]
Generating Examples...:  63%|██████▎   | 631/1000 [27:57<14:10,  2.31s/it]
Generating Examples...:  63%|██████▎   | 632/1000 [28:00<13:56,  2.27s/it]
Generating Examples...:  63%|██████▎   | 633/1000 [28:03<16:58,  2.78s/it]
Generating Examples...:  63%|██████▎   | 634/1000 [28:05<14:54,  2.44s/it]
Generating Examples...:  64%|██████▎   | 635/1000 [28:08<15:02,  2.47s/it]
Generating Examples...:  64%|██████▎   | 636/1000 [28:10<14:14,  2.35s/it]
Generating Examples...:  64%|██████▎   | 637/1000 [28:13<16:27,  2.72s/it]
Generating Examples...:  64%|██████▍   | 638/1000 [28:17<18:04,  2.99s/it]
Generating Examples...:  64%|██████▍   | 639/1000 [28:21<20:27,  3.40s/it]
Generating Examples...:  64%|██████▍   | 640/1000 [28:23<17:08,  2.86s/it]
Generating Examples...:  64%|██████▍   | 641/1000 [28:24<14:13,  2.38s/it]
Generating Examples...:  64%|██████▍   | 642/1000 [28:25<12:08,  2.04s/it]
Generating Examples...:  64%|██████▍   | 643/1000 [28:27<10:54,  1.83s/it]
Generating Examples...:  64%|██████▍   | 644/1000 [28:29<10:43,  1.81s/it]
Generating Examples...:  64%|██████▍   | 645/1000 [28:36<20:01,  3.38s/it]
Generating Examples...:  65%|██████▍   | 646/1000 [28:37<16:38,  2.82s/it]
Generating Examples...:  65%|██████▍   | 647/1000 [28:42<20:05,  3.42s/it]
Generating Examples...:  65%|██████▍   | 648/1000 [28:45<18:55,  3.23s/it]
Generating Examples...:  65%|██████▍   | 649/1000 [28:46<15:17,  2.61s/it]
Generating Examples...:  65%|██████▌   | 650/1000 [28:50<17:13,  2.95s/it]
Generating Examples...:  65%|██████▌   | 651/1000 [28:53<18:46,  3.23s/it]
Generating Examples...:  65%|██████▌   | 652/1000 [28:57<19:05,  3.29s/it]
Generating Examples...:  65%|██████▌   | 653/1000 [29:01<21:00,  3.63s/it]
Generating Examples...:  65%|██████▌   | 654/1000 [29:09<27:27,  4.76s/it]
Generating Examples...:  66%|██████▌   | 655/1000 [29:17<34:16,  5.96s/it]
Generating Examples...:  66%|██████▌   | 656/1000 [29:21<29:06,  5.08s/it]
Generating Examples...:  66%|██████▌   | 657/1000 [29:22<22:30,  3.94s/it]
Generating Examples...:  66%|██████▌   | 658/1000 [29:23<18:04,  3.17s/it]
Generating Examples...:  66%|██████▌   | 659/1000 [29:25<15:13,  2.68s/it]
Generating Examples...:  66%|██████▌   | 660/1000 [29:27<13:52,  2.45s/it]
Generating Examples...:  66%|██████▌   | 661/1000 [29:30<14:58,  2.65s/it]
Generating Examples...:  66%|██████▌   | 662/1000 [29:32<13:49,  2.45s/it]
Generating Examples...:  66%|██████▋   | 663/1000 [29:35<15:47,  2.81s/it]
Generating Examples...:  66%|██████▋   | 664/1000 [29:39<17:12,  3.07s/it]
Generating Examples...:  66%|██████▋   | 665/1000 [29:40<13:46,  2.47s/it]
Generating Examples...:  67%|██████▋   | 666/1000 [29:42<12:25,  2.23s/it]
Generating Examples...:  67%|██████▋   | 667/1000 [29:45<13:34,  2.45s/it]
Generating Examples...:  67%|██████▋   | 668/1000 [29:46<12:17,  2.22s/it]
Generating Examples...:  67%|██████▋   | 669/1000 [29:48<11:04,  2.01s/it]
Generating Examples...:  67%|██████▋   | 670/1000 [29:50<10:56,  1.99s/it]
Generating Examples...:  67%|██████▋   | 671/1000 [29:52<11:06,  2.02s/it]
Generating Examples...:  67%|██████▋   | 672/1000 [29:54<10:44,  1.96s/it]
Generating Examples...:  67%|██████▋   | 673/1000 [29:57<11:58,  2.20s/it]
Generating Examples...:  67%|██████▋   | 674/1000 [30:00<13:24,  2.47s/it]
Generating Examples...:  68%|██████▊   | 675/1000 [30:05<18:41,  3.45s/it]
Generating Examples...:  68%|██████▊   | 676/1000 [30:09<19:27,  3.60s/it]
